

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 11 09:29:27 2023

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	12F1572
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
    22                           ; Generated 12/02/2020 GMT
    23                           ; 
    24                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC12F1572 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
    56  0001                     	;# 
    57  0002                     	;# 
    58  0003                     	;# 
    59  0004                     	;# 
    60  0005                     	;# 
    61  0006                     	;# 
    62  0007                     	;# 
    63  0008                     	;# 
    64  0009                     	;# 
    65  000A                     	;# 
    66  000B                     	;# 
    67  000C                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  008C                     	;# 
    81  0091                     	;# 
    82  0092                     	;# 
    83  0093                     	;# 
    84  0095                     	;# 
    85  0096                     	;# 
    86  0097                     	;# 
    87  0098                     	;# 
    88  0099                     	;# 
    89  009A                     	;# 
    90  009B                     	;# 
    91  009B                     	;# 
    92  009C                     	;# 
    93  009D                     	;# 
    94  009E                     	;# 
    95  009F                     	;# 
    96  010C                     	;# 
    97  0111                     	;# 
    98  0112                     	;# 
    99  0115                     	;# 
   100  0116                     	;# 
   101  0117                     	;# 
   102  0118                     	;# 
   103  0119                     	;# 
   104  011D                     	;# 
   105  011D                     	;# 
   106  018C                     	;# 
   107  0191                     	;# 
   108  0191                     	;# 
   109  0192                     	;# 
   110  0193                     	;# 
   111  0193                     	;# 
   112  0194                     	;# 
   113  0195                     	;# 
   114  0196                     	;# 
   115  0197                     	;# 
   116  0199                     	;# 
   117  019A                     	;# 
   118  019B                     	;# 
   119  019B                     	;# 
   120  019C                     	;# 
   121  019D                     	;# 
   122  019E                     	;# 
   123  019F                     	;# 
   124  020C                     	;# 
   125  028C                     	;# 
   126  030C                     	;# 
   127  038C                     	;# 
   128  0391                     	;# 
   129  0392                     	;# 
   130  0393                     	;# 
   131  0691                     	;# 
   132  0692                     	;# 
   133  0693                     	;# 
   134  0694                     	;# 
   135  0695                     	;# 
   136  0D8E                     	;# 
   137  0D8F                     	;# 
   138  0D90                     	;# 
   139  0D91                     	;# 
   140  0D91                     	;# 
   141  0D92                     	;# 
   142  0D93                     	;# 
   143  0D93                     	;# 
   144  0D94                     	;# 
   145  0D95                     	;# 
   146  0D95                     	;# 
   147  0D96                     	;# 
   148  0D97                     	;# 
   149  0D97                     	;# 
   150  0D98                     	;# 
   151  0D99                     	;# 
   152  0D99                     	;# 
   153  0D9A                     	;# 
   154  0D9B                     	;# 
   155  0D9C                     	;# 
   156  0D9C                     	;# 
   157  0D9D                     	;# 
   158  0D9D                     	;# 
   159  0D9E                     	;# 
   160  0D9F                     	;# 
   161  0DA0                     	;# 
   162  0DA1                     	;# 
   163  0DA1                     	;# 
   164  0DA2                     	;# 
   165  0DA3                     	;# 
   166  0DA3                     	;# 
   167  0DA4                     	;# 
   168  0DA5                     	;# 
   169  0DA5                     	;# 
   170  0DA6                     	;# 
   171  0DA7                     	;# 
   172  0DA7                     	;# 
   173  0DA8                     	;# 
   174  0DA9                     	;# 
   175  0DA9                     	;# 
   176  0DAA                     	;# 
   177  0DAB                     	;# 
   178  0DAC                     	;# 
   179  0DAC                     	;# 
   180  0DAD                     	;# 
   181  0DAD                     	;# 
   182  0DAE                     	;# 
   183  0DAF                     	;# 
   184  0DB0                     	;# 
   185  0DB1                     	;# 
   186  0DB1                     	;# 
   187  0DB2                     	;# 
   188  0DB3                     	;# 
   189  0DB3                     	;# 
   190  0DB4                     	;# 
   191  0DB5                     	;# 
   192  0DB5                     	;# 
   193  0DB6                     	;# 
   194  0DB7                     	;# 
   195  0DB7                     	;# 
   196  0DB8                     	;# 
   197  0DB9                     	;# 
   198  0DB9                     	;# 
   199  0DBA                     	;# 
   200  0DBB                     	;# 
   201  0DBC                     	;# 
   202  0DBC                     	;# 
   203  0DBD                     	;# 
   204  0DBD                     	;# 
   205  0DBE                     	;# 
   206  0DBF                     	;# 
   207  0DC0                     	;# 
   208  0FE4                     	;# 
   209  0FE5                     	;# 
   210  0FE6                     	;# 
   211  0FE7                     	;# 
   212  0FE8                     	;# 
   213  0FE8                     	;# 
   214  0FE9                     	;# 
   215  0FEA                     	;# 
   216  0FEA                     	;# 
   217  0FEB                     	;# 
   218  0FED                     	;# 
   219  0FEE                     	;# 
   220  0FEE                     	;# 
   221  0FEF                     	;# 
   222                           
   223                           	psect	idataBANK0
   224  01EA                     __pidataBANK0:
   225                           
   226                           ;initializer for _texte5
   227  01EA  3442               	retlw	66
   228  01EB  3461               	retlw	97
   229  01EC  3474               	retlw	116
   230  01ED  3474               	retlw	116
   231  01EE  3465               	retlw	101
   232  01EF  3472               	retlw	114
   233  01F0  3469               	retlw	105
   234  01F1  3465               	retlw	101
   235  01F2  3420               	retlw	32
   236  01F3  3432               	retlw	50
   237  01F4  3430               	retlw	48
   238  01F5  3425               	retlw	37
   239  01F6  3420               	retlw	32
   240  01F7  340D               	retlw	13
   241  01F8  3425               	retlw	37
   242  01F9  3400               	retlw	0
   243                           
   244                           ;initializer for _texte1
   245  01FA  3442               	retlw	66
   246  01FB  3461               	retlw	97
   247  01FC  3474               	retlw	116
   248  01FD  3474               	retlw	116
   249  01FE  3465               	retlw	101
   250  01FF  3472               	retlw	114
   251  0200  3469               	retlw	105
   252  0201  3465               	retlw	101
   253  0202  3420               	retlw	32
   254  0203  3431               	retlw	49
   255  0204  3430               	retlw	48
   256  0205  3430               	retlw	48
   257  0206  3425               	retlw	37
   258  0207  3420               	retlw	32
   259  0208  340D               	retlw	13
   260  0209  3400               	retlw	0
   261                           
   262                           ;initializer for _texte4
   263  020A  3442               	retlw	66
   264  020B  3461               	retlw	97
   265  020C  3474               	retlw	116
   266  020D  3474               	retlw	116
   267  020E  3465               	retlw	101
   268  020F  3472               	retlw	114
   269  0210  3469               	retlw	105
   270  0211  3465               	retlw	101
   271  0212  3420               	retlw	32
   272  0213  3434               	retlw	52
   273  0214  3430               	retlw	48
   274  0215  3425               	retlw	37
   275  0216  3420               	retlw	32
   276  0217  340D               	retlw	13
   277  0218  3400               	retlw	0
   278                           
   279                           ;initializer for _texte3
   280  0219  3442               	retlw	66
   281  021A  3461               	retlw	97
   282  021B  3474               	retlw	116
   283  021C  3474               	retlw	116
   284  021D  3465               	retlw	101
   285  021E  3472               	retlw	114
   286  021F  3469               	retlw	105
   287  0220  3465               	retlw	101
   288  0221  3420               	retlw	32
   289  0222  3436               	retlw	54
   290  0223  3430               	retlw	48
   291  0224  3425               	retlw	37
   292  0225  3420               	retlw	32
   293  0226  340D               	retlw	13
   294  0227  3400               	retlw	0
   295                           
   296                           ;initializer for _texte2
   297  0228  3442               	retlw	66
   298  0229  3461               	retlw	97
   299  022A  3474               	retlw	116
   300  022B  3474               	retlw	116
   301  022C  3465               	retlw	101
   302  022D  3472               	retlw	114
   303  022E  3469               	retlw	105
   304  022F  3465               	retlw	101
   305  0230  3420               	retlw	32
   306  0231  3438               	retlw	56
   307  0232  3430               	retlw	48
   308  0233  3425               	retlw	37
   309  0234  3420               	retlw	32
   310  0235  340D               	retlw	13
   311  0236  3400               	retlw	0
   312                           
   313                           	psect	idataBANK1
   314  0237                     __pidataBANK1:
   315                           
   316                           ;initializer for _texte6
   317  0237  344D               	retlw	77
   318  0238  3461               	retlw	97
   319  0239  3469               	retlw	105
   320  023A  346E               	retlw	110
   321  023B  3474               	retlw	116
   322  023C  3465               	retlw	101
   323  023D  346E               	retlw	110
   324  023E  3461               	retlw	97
   325  023F  346E               	retlw	110
   326  0240  3463               	retlw	99
   327  0241  3465               	retlw	101
   328  0242  3420               	retlw	32
   329  0243  3472               	retlw	114
   330  0244  3465               	retlw	101
   331  0245  3471               	retlw	113
   332  0246  3475               	retlw	117
   333  0247  3469               	retlw	105
   334  0248  3473               	retlw	115
   335  0249  3465               	retlw	101
   336  024A  3420               	retlw	32
   337  024B  340D               	retlw	13
   338  024C  3425               	retlw	37
   339  024D  3400               	retlw	0
   340  000C                     _PORTAbits	set	12
   341  000B                     _INTCONbits	set	11
   342  0016                     _TMR1L	set	22
   343  0017                     _TMR1H	set	23
   344  0018                     _T1CONbits	set	24
   345  000C                     _PORTA	set	12
   346  0011                     _PIR1bits	set	17
   347  009B                     _ADRESL	set	155
   348  009C                     _ADRESH	set	156
   349  009D                     _ADCON0bits	set	157
   350  0091                     _PIE1bits	set	145
   351  008C                     _TRISA	set	140
   352  0099                     _OSCCON	set	153
   353  008C                     _TRISAbits	set	140
   354  0095                     _OPTION_REG	set	149
   355  009F                     _ADCON2	set	159
   356  009E                     _ADCON1	set	158
   357  009D                     _ADCON0	set	157
   358  04E9                     _ADGO	set	1257
   359  019B                     _SPBRG	set	411
   360  019A                     _TXREG	set	410
   361  019D                     _RCSTA	set	413
   362  019E                     _TXSTA	set	414
   363  018C                     _ANSELA	set	396
   364                           
   365                           	psect	cinit
   366  0017                     start_initialization:	
   367                           ; #config settings
   368                           
   369  0017                     __initialization:
   370                           
   371                           ; Initialize objects allocated to BANK0
   372  0017  30EA               	movlw	low __pidataBANK0
   373  0018  0084               	movwf	4
   374  0019  3081               	movlw	(high __pidataBANK0)| (0+128)
   375  001A  0085               	movwf	5
   376  001B  3020               	movlw	low __pdataBANK0
   377  001C  0086               	movwf	6
   378  001D  3000               	movlw	high __pdataBANK0
   379  001E  0087               	movwf	7
   380  001F  304D               	movlw	77
   381  0020  3182  2280  3180   	fcall	init_ram
   382                           
   383                           ; Initialize objects allocated to BANK1
   384  0023  3037               	movlw	low __pidataBANK1
   385  0024  0084               	movwf	4
   386  0025  3082               	movlw	(high __pidataBANK1)| (0+128)
   387  0026  0085               	movwf	5
   388  0027  30A0               	movlw	low __pdataBANK1
   389  0028  0086               	movwf	6
   390  0029  3000               	movlw	high __pdataBANK1
   391  002A  0087               	movwf	7
   392  002B  3017               	movlw	23
   393  002C  3182  2280  3180   	fcall	init_ram
   394                           
   395                           ; Clear objects allocated to COMMON
   396  002F  01F0               	clrf	__pbssCOMMON& (0+127)
   397  0030  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   398  0031  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   399  0032  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   400  0033  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   401  0034  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   402  0035                     end_of_initialization:	
   403                           ;End of C runtime variable initialization code
   404                           
   405  0035                     __end_of__initialization:
   406  0035  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   407  0036  0020               	movlb	0
   408  0037  2838               	ljmp	_main	;jump to C main() function
   409                           
   410                           	psect	bssCOMMON
   411  0070                     __pbssCOMMON:
   412  0070                     _timer0_interrupts:
   413  0070                     	ds	2
   414  0072                     _i:
   415  0072                     	ds	2
   416  0074                     _res:
   417  0074                     	ds	2
   418                           
   419                           	psect	dataBANK0
   420  0020                     __pdataBANK0:
   421  0020                     _texte5:
   422  0020                     	ds	16
   423  0030                     _texte1:
   424  0030                     	ds	16
   425  0040                     _texte4:
   426  0040                     	ds	15
   427  004F                     _texte3:
   428  004F                     	ds	15
   429  005E                     _texte2:
   430  005E                     	ds	15
   431                           
   432                           	psect	dataBANK1
   433  00A0                     __pdataBANK1:
   434  00A0                     _texte6:
   435  00A0                     	ds	23
   436                           
   437                           	psect	inittext
